  Generate moc_predefs.h
D:\visual studio\MSBuild\Microsoft\VC\v170\Microsoft.CppCommon.targets(249,5): warning MSB8064: 项“release\moc_predefs.h.cbt”的自定义生成成功，但指定的依赖项“c:\users\lenovo\desktop\qbasic\release\moc_predefs.h.cbt”不存在。这可能会导致增量生成无法正常工作。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x59e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x5a0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x5a1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x5a2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x5a3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x5a4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x5d4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x5d5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x5d8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x5dc 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x5dd 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x5e1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x5e2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x6aa 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x6ab 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x6ae 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x6b3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x6b5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x6b9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x6ba 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x6cc 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x6cd 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x6ce 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x6d0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x6d1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x6d2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x711 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x713 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x715 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x716 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x717 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x718 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x719 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x745 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x746 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x749 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x74d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x74e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x752 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x753 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\VarVec.h(74,18): warning C4267: “return”: 从“size_t”转换到“int”，可能丢失数据
SyntaxTree.cpp(12,46): warning C4100: “name”: 未引用的形参
SyntaxTree.cpp(33,10): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
SyntaxTree.cpp(136,15): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
  MiniBasic.vcxproj -> C:\Users\lenovo\Desktop\QBasic\release\MiniBasic.exe
  'pwsh.exe' 不是内部或外部命令，也不是可运行的程序
  或批处理文件。
